"assembly","election_date","all_votes","all_seats","candidate_party","candidates_fielded","seats_contested_share","seats_won","seats_won_share","win_rate","seats_second","mean_win_MOV_pct","mean_vote_share","party_votes","party_vote_share"
"National",2018-07-25,53123733,270,"Pakistan Tehreek-e-Insaf",243,0.9,116,0.42962962962963,0.477366255144033,88,0.120263500232764,0.336411030439763,16903702,0.318194920526387
"National",2018-07-25,53123733,270,"Pakistan Muslim League (Nawaz)",214,0.792592592592593,64,0.237037037037037,0.299065420560748,59,0.117950187910594,0.260897085000529,12934589,0.243480423335461
"National",2018-07-25,53123733,270,"Pakistan Peoples Party Parliamentarians",247,0.914814814814815,43,0.159259259259259,0.174089068825911,18,0.19005469374573,0.154198493633032,6925943,0.130373801103172
"National",2018-07-25,53123733,270,"Independents",1628,6.02962962962963,13,0.0481481481481481,0.00798525798525799,31,0.0923248175221146,0.020288544675479,6087410,0.114589274063252
"National",2018-07-25,53123733,270,"Muttahidda Majlis-e-Amal Pakistan",188,0.696296296296296,12,0.0444444444444444,0.0638297872340425,25,0.0877511728992135,0.0929421744860272,2573939,0.0484517720168498
"National",2018-07-25,53123733,270,"Muttahida Qaumi Movement Pakistan",34,0.125925925925926,6,0.0222222222222222,0.176470588235294,8,0.09661241505142,0.134772681572355,733245,0.0138025880071342
"National",2018-07-25,53123733,270,"Balochistan Awami Party",15,0.0555555555555556,4,0.0148148148148148,0.266666666666667,2,0.0709582090449608,0.17274684005026,319348,0.00601139983893828
"National",2018-07-25,53123733,270,"Pakistan Muslim League (Qaid-e-Azam)",15,0.0555555555555556,4,0.0148148148148148,0.266666666666667,0,0.171037802830632,0.152807531620634,517408,0.00973967699144938
"National",2018-07-25,53123733,270,"Balochistan National Party",13,0.0481481481481481,3,0.0111111111111111,0.230769230769231,3,0.167481324686114,0.167818812594756,238817,0.00449548603822702
"National",2018-07-25,53123733,270,"Grand Democratic Alliance",29,0.107407407407407,2,0.00740740740740741,0.0689655172413793,16,0.0272672422918657,0.242885516479763,1260147,0.0237209798490629
"National",2018-07-25,53123733,270,"Jamhoori Wattan Party",4,0.0148148148148148,1,0.0037037037037037,0.25,0,0.0082241051823313,0.0389398641548514,23274,0.000438109272177842
"National",2018-07-25,53123733,270,"Awami Muslim League Pakistan",1,0.0037037037037037,1,0.0037037037037037,1,0,0.11853426896751,0.514808696739801,119362,0.00224686770412012
"National",2018-07-25,53123733,270,"Awami National Party",61,0.225925925925926,1,0.0037037037037037,0.0163934426229508,8,0.000811857390839887,0.0862428333717269,815998,0.0153603286877449
"National",2018-07-25,53123733,270,"Peoples Movement of Pakistan",1,0.0037037037037037,0,0,0,0,NA,0.000226945134480326,37,0.000000696487199045293
"National",2018-07-25,53123733,270,"Pakistan Muslim League (Council)",1,0.0037037037037037,0,0,0,0,NA,0.00066674481990563,91,0.00000171298203008437
"National",2018-07-25,53123733,270,"Pakistan Tehreek-e-Insaniat",1,0.0037037037037037,0,0,0,0,NA,0.000314177080461391,98,0.0000018447498785524
"National",2018-07-25,53123733,270,"Pakistan Human Rights Party",1,0.0037037037037037,0,0,0,0,NA,0.000466823617916623,139,0.00000261653299100799
"National",2018-07-25,53123733,270,"All Pakistan Tehreek",1,0.0037037037037037,0,0,0,0,NA,0.00167836105336105,155,0.0000029177166446492
"National",2018-07-25,53123733,270,"Pakistan Muslim League Organization",1,0.0037037037037037,0,0,0,0,NA,0.000798709950941796,211,0.00000397185943239343
"National",2018-07-25,53123733,270,"Front National (Pakistan)",1,0.0037037037037037,0,0,0,0,NA,0.00125160479370008,233,0.00000438598695615009
"National",2018-07-25,53123733,270,"National Peace Council Party",1,0.0037037037037037,0,0,0,0,NA,0.00217815900560741,242,0.00000455540276132327
