"constituency_code","voter_reg","votes_polled","valid_votes","valid_calc","votes_disq","constituency_name","difference","observation_date"
"NA-13",526974,261154,253554,253535,7600,"Mansehra-I",-19,"28-07-2018"
"NA-21",419713,192687,186797,185898,5790,"Mardan-II",-899,"28-07-2018"
"NA-29",320401,130157,125538,120649,4619,"Peshawar-III",-4889,"28-07-2018"
"NA-37",180872,79049,79012,76472,37,"Tank",-2540,"28-07-2018"
"NA-38",391557,214653,206359,186887,8294,"Dera Ismail Khan-I",-19472,"28-07-2018"
"NA-39",328428,11303,10942,159064,361,"Dera Ismail Khan-II",148122,"28-07-2018"
"NA-42",29855,36,0,83359,0,"Tribal Area - III",83359,"28-07-2018"
"NA-44",265217,67144,66215,66023,929,"Tribal Area - V",-192,"28-07-2018"
"NA-46",172497,74472,73337,73341,1135,"Tribal Area - VII",4,"28-07-2018"
"NA-50",145872,48142,46810,46673,1332,"Tribal Area - XI",-137,"28-07-2018"
"NA-56",638937,339949,389806,389595,10143,"Attock-II",-211,"28-07-2018"
"NA-61",367782,188980,186062,186057,2898,"Rawalpindi-V",-5,"28-07-2018"
"NA-62",452930,235560,231691,231685,3859,"Rawalpindi-VI",-6,"28-07-2018"
"NA-71",497500,253100,246856,246756,6244,"Gujrat-IV",-100,"28-07-2018"
"NA-73",488393,253923,246537,246539,7386,"Sialkot-II",2,"28-07-2018"
"NA-78",516249,284256,277819,277817,6437,"Narowal-II",-2,"28-07-2018"
"NA-79",541848,296174,291214,291205,4960,"Gujranwala-I",-9,"28-07-2018"
"NA-84",437879,251182,243240,243640,7942,"Gujranwala-VI",400,"28-07-2018"
"NA-85",510468,272840,260566,260546,12274,"Mandi Bahauddin-I",-20,"28-07-2018"
"NA-86",512410,282089,266521,266722,15588,"Mandi Bahauddin-II",201,"28-07-2018"
"NA-105",440419,250355,241220,240501,9135,"Faisalabad-V",-719,"28-07-2018"
"NA-115",457988,262826,253931,253830,8895,"Jhang-II",-101,"28-07-2018"
"NA-117",411484,240306,233850,233870,6456,"Nankana Sahib-I",20,"28-07-2018"
"NA-125",485624,250263,250263,251251,0,"Lahore-III",988,"28-07-2018"
"NA-126",442729,231354,228362,213635,2989,"Lahore-IV",-14727,"28-07-2018"
"NA-132",315104,190493,186969,186927,3524,"Lahore-X",-42,"28-07-2018"
"NA-139",477465,286418,277448,317048,8970,"Kasur-III",39600,"28-07-2018"
"NA-147",480979,269563,263514,260514,6049,"Sahiwal-I",-3000,"28-07-2018"
"NA-150",380605,227869,222455,222475,5414,"Khanewal-I",20,"28-07-2018"
"NA-165",386581,217992,213822,213842,4170,"Vehari-IV",20,"28-07-2018"
"NA-167",379417,215560,209060,159534,6500,"Bahawalnagar-II",-49526,"28-07-2018"
"NA-171",404823,242707,236452,236422,6255,"Bahawalpur-II",-30,"28-07-2018"
"NA-190",315269,162875,157796,157766,5079,"Dera Ghazi Khan-II",-30,"28-07-2018"
"NA-193",310453,172852,165966,166506,6886,"Rajanpur-I",540,"28-07-2018"
"NA-216",291935,168202,158621,158571,9581,"Sanghar-II",-50,"28-07-2018"
"NA-217",345442,164391,158078,157968,6313,"Sanghar-III",-110,"28-07-2018"
"NA-223",342906,185379,179518,179259,5861,"Matiari",-259,"28-07-2018"
"NA-235",359762,178696,169406,168393,9290,"Dadu-II",-1013,"28-07-2018"
"NA-237",283882,119870,117686,112499,2184,"Malir-II",-5187,"28-07-2018"
"NA-242",183373,70711,69050,68849,1661,"Karachi East-I",-201,"28-07-2018"
"NA-248",303258,124672,121594,121592,3078,"Karachi West-I",-2,"28-07-2018"
"NA-258",313891,165356,158583,158673,6773,"Loralai-cum-Musa Khail-cum-Ziarat-cum-Dukki-cum-Harnai",90,"28-07-2018"
"NA-259",355316,159148,147640,147641,11508,"Dera Bugti-cum-Kohlu-cum-Barkhan-cum-Sibi-cum-Lehri",1,"28-07-2018"
"NA-260",365862,143214,129617,130510,13597,"Nasirabad-cum-Kachhi-cum-Jhal Magsi",893,"28-07-2018"
"NA-268",234291,48224,46217,46270,2007,"Chagai-cum-Nushki-cum-Kharan",53,"28-07-2018"
"NA-272",356879,199918,189425,189427,10433,"Lasbela-cum-Gwadar",2,"28-07-2018"
"PS-2",158495,73278,67182,67202,6096,"Jacobabad-II",20,"28-07-2018"
"PK-5",156106,61916,59741,0,2175,"Swat-IV",-59741,"28-07-2018"
"PP-6",274532,156544,152315,153315,3229,"Rawalpindi-I",1000,"28-07-2018"
"PB-6",106491,65156,62659,62679,2497,"Ziarat-cum-Harnai",20,"28-07-2018"
"PB-7",127896,46618,44218,44191,2400,"Sibi-cum-Lehri",-27,"28-07-2018"
"PK-7",154271,57314,55124,55125,2190,"Swat-VI",1,"28-07-2018"
"PP-9",265492,153937,146100,148192,5747,"Rawalpindi-IV",2092,"28-07-2018"
"PB-9",59031,16897,14910,14991,1996,"Kohlu",81,"28-07-2018"
"PP-10",270004,164801,159346,159356,5455,"Rawalpindi-V",10,"28-07-2018"
"PB-10",99919,53844,50075,50076,3769,"Dera Bugti",1,"28-07-2018"
"PP-12",114162,59919,58789,69019,1130,"Rawalpindi-VII",10230,"28-07-2018"
"PS-12",184985,184985,83465,83385,5871,"Larkana-III",-80,"28-07-2018"
"PK-12",147983,73989,71267,71268,2722,"Upper Dir-III",1,"28-07-2018"
"PK-15",123813,64167,62429,63429,1738,"Lower Dir-III",1000,"28-07-2018"
"PB-17",99865,36795,34837,34637,2158,"Kachhi",-200,"28-07-2018"
"PS-17",157867,63302,58862,85862,4440,"Kamber Shahdadkot-IV",27000,"28-07-2018"
"PB-19",81085,33833,32744,32944,1089,"Pishin-II",200,"28-07-2018"
"PK-19",183509,92707,90086,90076,2041,"Malakand Protected Area-II",-10,"28-07-2018"
"PS-20",165856,77672,68831,65225,8841,"Ghotki-III",-3606,"28-07-2018"
"PS-21",173843,93217,85243,71174,7974,"Ghotki-IV",-14069,"28-07-2018"
"PS-22",145516,80515,75204,75103,5312,"Sukkur-I",-101,"28-07-2018"
"PP-23",267207,150988,148543,145543,5453,"Chakwal-III",-3000,"28-07-2018"
"PB-23",104349,42173,40779,38733,1394,"Killa Abdullah-III",-2046,"28-07-2018"
